ID	Title	Nodes	Edges	CC	Path	Conductance
75	Psychophysics	26	34	0.22582417582417585	-1	0.0
76	Bionics	13	16	0.3572649572649572	2.0641025641025643	0.27077019697845267
77	Mathematical_optimization	108	184	0.37486120266824585	-1	0.0
78	Biomedicine	11	5	0.19696969696969696	-1	0.0
79	Programming_language_theory	19	16	0.15789473684210525	-1	0.0
80	Soft_computing	3	1	0.0	-1	0.0
81	Computational_biology	45	31	0.14887436456063904	-1	0.0
82	Morphology_(biology)	12	10	0.36944444444444446	-1	0.0
83	Chronobiology	16	20	0.452827380952381	-1	0.0
84	Geobiology	4	2	0.0	-1	0.0
85	Paleobiology	10	8	0.3	-1	0.0
86	Human–computer_interaction	211	504	0.3952169621994685	-1	0.0
87	Human_biology	16	9	0.1875	-1	0.0
88	Algorithms_and_data_structures	5	1	0.0	-1	0.0
89	Structural_biology	18	23	0.2951178451178451	-1	0.0
90	Mathematics_of_infinitesimals	11	38	0.8737373737373737	-1	0.0
91	Concurrency_(computer_science)	37	97	0.4826230826230826	-1	0.0
92	Computational_mathematics	10	8	0.21666666666666665	-1	0.0
93	Foundations_of_mathematics	7	6	0.21428571428571427	-1	0.0
94	Taxonomy_(biology)	74	134	0.2987068487068486	-1	0.0
95	Chemical_biology	5	5	0.4333333333333334	1.5	0.6909830056250535
96	Lichenology	51	80	0.16711069358128178	-1	0.0
