ID,Micro_Comm_ID
6375,56
6376,21
6377,2
6378,51
6379,51
6380,46
6381,5
6382,26
6383,5
6384,5
6385,9
6386,35
6387,11
6388,62
6389,37
6390,42
6391,30
6392,30
6393,14
6394,14
6395,58
6396,48
6397,48
6398,2
6399,29
6400,24
6401,29
6402,20
6403,20
6404,9
6405,7
6406,7
6407,24
6408,5
6409,38
6410,29
6411,9
6412,9
6413,17
6414,14
6415,58
6416,14
6417,47
6418,11
6419,49
6420,46
6421,24
6422,55
6423,17
6424,46
6425,9
6426,24
6427,38
6428,8
6429,8
6430,11
6431,31
6432,54
6433,1
6434,9
6435,20
6436,43
6437,43
6438,9
6439,32
6440,9
6441,6
6442,56
6443,20
6444,42
6445,47
6446,26
6447,40
6448,49
6449,2
6450,14
6451,2
6452,2
6453,9
6454,9
6455,9
6456,36
6457,13
6458,12
6459,5
6460,5
6461,42
6462,9
6463,9
6464,8
6465,29
6466,13
6467,61
6468,38
6469,24
6470,30
6471,24
6472,56
6473,2
6474,23
6475,58
6476,56
6477,1
6478,27
6479,24
6480,24
6481,45
6482,4
6483,8
6484,9
6485,9
6486,6
6487,12
6488,19
6489,59
6490,7
6491,1
6492,1
6493,57
6494,4
6495,5
6496,30
6497,20
6498,21
6499,44
6500,43
6501,46
6502,17
6503,46
6504,6
6505,5
6506,19
6507,30
6508,8
6509,11
6510,52
6511,57
6512,9
6513,20
6514,5
6515,38
6516,8
6517,9
6518,5
6519,30
6520,6
6521,6
6522,8
6523,24
6524,56
6525,6
6526,19
6527,27
6528,22
6529,22
6530,61
6531,4
6532,14
6533,9
6534,9
6535,54
6536,54
6537,11
6538,53
6539,7
6540,32
6541,33
6542,9
6543,9
6544,26
6545,9
6546,9
6547,5
6548,9
6549,9
6550,9
6551,34
6552,52
6553,52
6554,52
6555,9
6556,14
6557,6
6558,26
6559,45
6560,28
6561,20
6562,51
6563,19
6564,19
6565,56
6566,9
6567,40
6568,11
6569,11
6570,19
6571,49
6572,1
6573,51
6574,9
6575,9
6576,54
6577,27
6578,1
6579,3
6580,6
6581,24
6582,16
6583,40
6584,11
6585,9
6586,4
6587,19
6588,45
6589,11
6590,49
6591,28
6592,25
6593,29
6594,45
6595,45
6596,9
6597,20
6598,20
6599,22
6600,6
6601,9
6602,58
6603,38
6604,39
6605,36
6606,9
6607,9
6608,16
6609,21
6610,36
6611,25
6612,39
6613,39
6614,9
6615,9
6616,9
6617,18
6618,18
6619,26
6620,26
6621,18
6622,26
6623,8
6624,2
6625,1
6626,10
6627,10
6628,10
6629,4
6630,7
6631,7
6632,9
6633,51
6634,43
6635,58
6636,14
6637,55
6638,19
6639,26
6640,8
6641,46
6642,36
6643,9
6644,16
6645,9
6646,2
6647,9
6648,24
6649,1
6650,1
6651,9
6652,9
6653,62
6654,62
6655,30
6656,2
6657,20
6658,30
6659,30
6660,30
6661,12
6662,26
6663,35
6664,30
6665,55
6666,30
6667,36
6668,20
6669,19
6670,9
6671,8
6672,8
6673,39
6674,46
6675,43
6676,9
6677,9
6678,8
6679,39
6680,39
6681,26
6682,9
6683,28
6684,2
6685,1
6686,29
6687,26
6688,9
6689,56
6690,20
6691,27
6692,4
6693,4
6694,9
6695,9
6696,11
6697,57
6698,46
6699,20
6700,9
6701,18
6702,58
6703,9
6704,8
6705,9
6706,6
6707,35
6708,17
6709,11
6710,24
6711,5
6712,5
6713,49
6714,36
6715,1
6716,34
6717,34
6718,38
6719,45
6720,9
6721,22
6722,2
6723,24
6724,1
6725,24
6726,60
6727,36
6728,51
6729,46
6730,6
6731,27
6732,46
6733,46
6734,6
6735,5
6736,43
6737,9
6738,9
6739,59
6740,21
6741,26
6742,26
6743,44
6744,45
6745,45
6746,5
6747,29
6748,8
6749,8
6750,17
6751,33
6752,40
6753,6
6754,6
6755,27
6756,1
6757,38
6758,20
6759,9
6760,24
6761,29
6762,9
6763,9
6764,17
6765,26
6766,27
6767,55
6768,56
6769,14
6770,14
6771,11
6772,31
6773,46
6774,29
6775,30
6776,29
6777,32
6778,32
6779,45
6780,45
6781,24
6782,51
6783,25
6784,24
6785,1
6786,1
6787,20
6788,24
6789,24
6790,15
6791,31
6792,33
6793,5
6794,10
6795,45
6796,8
6797,21
6798,21
6799,30
6800,5
6801,43
6802,35
6803,9
6804,10
6805,18
6806,14
6807,14
6808,30
6809,11
6810,43
6811,11
6812,11
6813,7
6814,26
6815,10
6816,9
6817,9
6818,22
6819,46
6820,5
6821,14
6822,19
6823,61
6824,46
6825,2
6826,24
6827,5
6828,9
6829,32
6830,26
6831,16
6832,62
6833,17
6834,17
6835,21
6836,58
6837,11
6838,9
6839,9
6840,45
6841,45
6842,49
6843,49
6844,40
6845,64
6846,9
6847,7
6848,7
6849,20
6850,53
6851,10
6852,34
6853,62
6854,62
6855,9
6856,8
6857,22
6858,5
6859,5
6860,39
6861,27
6862,1
6863,1
6864,24
6865,9
6866,29
6867,46
6868,46
6869,14
6870,42
6871,58
6872,1
6873,1
6874,56
6875,24
6876,29
6877,9
6878,35
6879,30
6880,30
6881,22
6882,45
6883,45
6884,9
6885,9
6886,30
6887,20
6888,30
6889,38
6890,24
6891,38
6892,31
6893,20
6894,20
6895,2
6896,2
6897,9
6898,58
6899,58
6900,24
6901,9
6902,22
6903,26
6904,9
6905,14
6906,50
6907,3
6908,2
6909,45
6910,45
6911,24
6912,2
6913,2
6914,30
6915,30
6916,35
6917,35
6918,24
6919,11
6920,1
6921,1
6922,49
6923,24
6924,20
6925,5
6926,9
6927,18
6928,32
6929,24
6930,24
6931,30
6932,54
6933,27
6934,28
6935,28
6936,24
6937,29
6938,6
6939,47
6940,9
6941,6
6942,22
6943,29
6944,57
6945,9
6946,9
6947,9
6948,9
6949,22
6950,29
6951,3
6952,58
6953,58
6954,26
6955,28
6956,28
6957,58
6958,56
6959,39
6960,24
6961,4
6962,22
6963,9
6964,8
6965,44
6966,44
6967,25
6968,12
6969,10
6970,1
6971,9
6972,9
6973,6
6974,32
6975,24
6976,12
6977,27
6978,19
6979,11
6980,5
6981,4
6982,59
6983,2
6984,5
6985,45
6986,45
6987,29
6988,56
6989,9
6990,9
6991,37
6992,29
6993,24
6994,20
6995,36
6996,24
6997,42
6998,8
6999,46
7000,9
7001,9
7002,13
7003,64
7004,2
7005,2
7006,10
7007,17
7008,10
7009,11
7010,1
7011,26
7012,26
7013,17
7014,37
7015,24
7016,44
7017,8
7018,35
7019,30
7020,11
7021,9
7022,8
7023,28
7024,56
7025,40
7026,18
7027,26
7028,24
7029,9
7030,6
7031,31
7032,36
7033,36
7034,45
7035,39
7036,29
7037,15
7038,45
7039,36
7040,9
7041,60
7042,9
7043,9
7044,1
7045,7
7046,15
7047,15
7048,9
7049,33
7050,7
7051,14
7052,15
7053,9
7054,8
7055,34
7056,19
7057,16
7058,64
7059,45
7060,18
7061,6
7062,9
7063,24
7064,28
7065,45
7066,35
7067,35
7068,11
7069,11
7070,32
7071,5
7072,24
7073,35
7074,35
7075,24
7076,35
7077,55
7078,29
7079,22
7080,14
7081,24
7082,8
7083,8
7084,25
7085,18
7086,6
7087,9
7088,1
7089,1
7090,26
7091,10
7092,45
7093,9
7094,9
7095,12
7096,19
7097,45
7098,28
7099,49
7100,33
7101,33
7102,9
7103,9
7104,42
7105,39
7106,26
7107,10
7108,11
7109,11
7110,5
7111,48
7112,24
7113,11
7114,11
7115,5
7116,24
7117,9
7118,1
7119,60
7120,5
7121,43
7122,14
7123,5
7124,18
7125,43
7126,2
7127,57
7128,20
7129,43
7130,43
7131,45
7132,45
7133,25
7134,12
7135,32
7136,35
7137,35
7138,8
7139,1
7140,9
7141,29
7142,29
7143,14
7144,24
7145,45
7146,35
7147,35
7148,1
7149,53
7150,35
7151,42
7152,6
7153,24
7154,9
7155,9
7156,9
7157,40
7158,45
7159,42
7160,18
7161,9
7162,26
7163,46
7164,51
7165,32
7166,55
7167,55
7168,6
7169,6
7170,38
7171,38
7172,45
7173,45
7174,8
7175,14
7176,1
7177,1
7178,6
7179,6
7180,12
7181,24
7182,60
7183,1
7184,32
7185,16
7186,51
7187,48
7188,42
7189,20
7190,46
7191,11
7192,5
7193,29
7194,9
7195,9
7196,26
7197,33
7198,19
7199,26
7200,34
7201,33
7202,32
7203,6
7204,30
7205,4
7206,32
7207,32
7208,28
7209,28
7210,6
7211,47
7212,24
7213,29
7214,9
7215,1
7216,1
7217,13
7218,32
7219,9
7220,15
7221,14
7222,9
7223,2
7224,9
7225,2
7226,26
7227,28
7228,1
7229,48
7230,18
7231,1
7232,42
7233,42
7234,9
7235,9
7236,10
7237,27
7238,46
7239,33
7240,25
7241,1
7242,19
7243,19
7244,9
7245,9
7246,11
7247,4
7248,4
7249,30
7250,26
7251,18
7252,5
7253,4
7254,9
7255,24
7256,30
7257,26
7258,42
7259,28
7260,43
7261,8
7262,9
7263,30
7264,48
7265,24
7266,11
7267,11
7268,29
7269,9
7270,18
7271,21
7272,26
7273,26
7274,19
7275,19
7276,26
7277,11
7278,42
7279,49
7280,28
7281,11
7282,17
7283,11
7284,1
7285,25
7286,25
7287,8
7288,43
7289,43
7290,45
7291,32
7292,24
7293,23
7294,23
7295,42
7296,2
7297,53
7298,10
7299,16
7300,9
7301,29
7302,29
7303,40
7304,32
7305,32
7306,8
7307,24
7308,5
7309,24
7310,19
7311,59
7312,17
7313,34
7314,43
7315,14
7316,9
7317,9
7318,9
7319,17
7320,3
7321,19
7322,9
7323,9
7324,9
7325,9
7326,9
7327,22
7328,14
7329,42
7330,58
7331,55
7332,2
7333,45
7334,45
7335,35
7336,35
7337,26
7338,26
7339,33
7340,6
7341,51
7342,29
7343,38
7344,45
7345,6
7346,54
7347,54
7348,48
7349,36
7350,56
7351,56
7352,5
7353,42
7354,2
7355,17
7356,30
7357,42
7358,9
7359,9
7360,5
7361,1
7362,30
7363,8
7364,20
7365,9
7366,9
7367,26
7368,35
7369,59
7370,56
7371,6
7372,24
7373,17
7374,9
7375,8
7376,8
7377,49
7378,5
7379,45
7380,18
7381,18
7382,8
7383,29
7384,9
7385,9
7386,62
7387,62
7388,30
7389,27
7390,24
7391,24
7392,29
7393,29
7394,61
7395,39
7396,28
7397,9
7398,26
7399,9
7400,48
7401,9
7402,9
7403,24
7404,9
7405,8
7406,8
7407,22
7408,26
7409,26
7410,12
7411,39
7412,8
7413,6
7414,6
7415,9
7416,1
7417,1
7418,9
7419,44
7420,8
7421,19
7422,9
7423,47
7424,14
7425,34
7426,10
7427,9
7428,12
7429,2
7430,2
7431,28
7432,28
7433,9
7434,7
7435,7
7436,9
7437,9
7438,51
7439,49
7440,56
7441,46
7442,46
7443,11
7444,46
7445,5
7446,8
7447,8
7448,40
7449,3
7450,43
7451,1
7452,46
7453,46
7454,3
7455,20
7456,20
7457,24
7458,24
7459,8
7460,32
7461,2
7462,30
7463,4
7464,47
7465,62
7466,46
7467,46
7468,43
7469,3
7470,10
7471,8
7472,8
7473,28
7474,9
7475,9
7476,38
7477,27
7478,6
7479,6
7480,46
7481,20
7482,13
7483,8
7484,7
7485,7
7486,5
7487,59
7488,11
7489,10
7490,38
7491,38
7492,14
7493,6
7494,42
7495,42
7496,38
7497,38
7498,38
7499,38
7500,13
7501,13
7502,11
7503,11
7504,9
7505,5
7506,2
7507,56
7508,11
7509,9
7510,19
7511,19
7512,4
7513,58
7514,37
7515,64
7516,54
7517,18
7518,6
7519,46
7520,37
7521,19
7522,19
7523,22
7524,6
7525,22
7526,2
7527,9
7528,9
7529,36
7530,28
7531,32
7532,24
7533,24
7534,3
7535,45
7536,22
7537,22
7538,34
7539,9
7540,8
7541,7
7542,2
7543,4
7544,3
7545,9
7546,3
7547,3
7548,11
7549,45
7550,45
7551,46
7552,33
7553,22
7554,29
7555,29
7556,2
7557,9
7558,36
7559,36
7560,15
7561,31
7562,8
7563,9
7564,10
7565,27
7566,15
7567,14
7568,22
7569,44
7570,44
7571,5
7572,58
7573,22
7574,22
7575,2
7576,4
7577,6
7578,50
7579,11
7580,45
7581,9
7582,11
7583,51
7584,27
7585,19
7586,6
7587,9
7588,9
7589,24
7590,24
7591,5
7592,5
7593,2
7594,17
7595,17
7596,24
7597,44
7598,9
7599,9
7600,44
7601,1
7602,8
7603,18
7604,36
7605,9
7606,20
7607,2
7608,9
7609,20
7610,14
7611,1
7612,43
7613,6
7614,2
7615,1
7616,1
7617,20
7618,8
7619,58
7620,25
7621,29
7622,29
7623,1
7624,1
7625,2
7626,20
7627,9
7628,9
7629,9
7630,47
7631,56
7632,19
7633,19
7634,2
7635,9
7636,29
7637,53
7638,53
7639,38
7640,9
7641,20
7642,20
7643,9
7644,56
7645,2
7646,9
7647,1
7648,8
7649,43
7650,43
7651,35
7652,13
7653,10
7654,9
7655,2
7656,9
7657,29
7658,16
7659,16
7660,33
7661,33
7662,9
7663,1
7664,20
7665,54
7666,54
7667,5
7668,30
7669,11
7670,16
7671,42
7672,44
7673,9
7674,28
7675,9
7676,9
7677,9
7678,45
7679,24
7680,9
7681,9
7682,17
7683,25
7684,39
7685,11
7686,43
7687,9
7688,15
7689,9
7690,42
7691,9
7692,8
7693,39
7694,2
7695,2
7696,6
7697,43
7698,9
7699,42
7700,5
7701,13
7702,9
7703,1
7704,1
7705,20
7706,20
7707,11
7708,24
7709,9
7710,17
7711,52
7712,20
7713,20
7714,6
7715,8
7716,8
7717,4
7718,31
7719,36
7720,1
7721,1
7722,3
7723,13
7724,44
7725,2
7726,20
7727,9
7728,9
7729,1
7730,1
7731,9
7732,9
7733,9
7734,29
7735,9
7736,9
7737,9
7738,11
7739,8
7740,44
7741,4
7742,4
7743,26
7744,24
7745,32
7746,6
7747,19
7748,2
7749,5
7750,56
7751,64
7752,18
7753,1
7754,1
7755,16
7756,9
7757,9
7758,32
7759,2
7760,9
7761,9
7762,5
7763,51
7764,6
7765,6
7766,9
7767,9
7768,28
7769,28
7770,58
7771,49
7772,8
7773,8
7774,2
7775,2
7776,1
7777,28
7778,24
7779,1
7780,22
7781,5
7782,9
7783,9
7784,9
7785,6
7786,63
7787,32
7788,7
7789,17
7790,1
7791,17
7792,17
7793,9
7794,18
7795,38
7796,42
7797,9
7798,56
7799,2
7800,17
7801,43
7802,9
7803,53
7804,17
7805,11
7806,17
7807,9
7808,29
7809,44
7810,32
7811,26
7812,26
7813,2
7814,2
7815,5
7816,14
7817,42
7818,5
7819,9
7820,6
7821,29
7822,10
7823,2
7824,9
7825,24
7826,2
7827,9
7828,9
7829,58
7830,2
7831,6
7832,8
7833,55
7834,24
7835,2
7836,30
7837,35
7838,1
7839,40
7840,1
7841,26
7842,7
7843,26
7844,26
7845,35
7846,35
7847,10
7848,29
7849,6
7850,9
7851,9
7852,17
7853,25
7854,25
7855,64
7856,29
7857,9
7858,9
7859,9
7860,46
7861,46
7862,35
7863,8
7864,11
7865,22
7866,62
7867,36
7868,43
7869,4
7870,61
7871,2
7872,13
7873,9
7874,9
7875,38
7876,36
7877,11
7878,11
7879,29
7880,44
7881,29
7882,38
7883,14
7884,31
7885,17
7886,4
7887,17
7888,17
7889,6
7890,52
7891,20
7892,13
7893,5
7894,36
7895,9
7896,9
7897,35
7898,45
7899,45
7900,22
7901,38
7902,14
7903,7
7904,9
7905,22
7906,31
7907,9
7908,46
7909,14
7910,14
7911,22
7912,24
7913,38
7914,9
7915,56
7916,56
7917,16
7918,16
7919,50
7920,50
7921,6
7922,17
7923,9
7924,9
7925,14
7926,14
7927,24
7928,1
7929,26
7930,2
7931,46
7932,46
7933,5
7934,50
7935,46
7936,36
7937,43
7938,3
7939,34
7940,9
7941,9
7942,5
7943,9
7944,9
7945,9
7946,9
7947,11
7948,5
7949,9
7950,9
7951,9
7952,20
7953,20
7954,24
7955,2
7956,29
7957,9
7958,24
7959,9
7960,9
7961,43
7962,43
7963,45
7964,39
7965,22
7966,57
7967,52
7968,24
7969,1
7970,52
7971,6
7972,7
7973,6
7974,6
7975,44
7976,6
7977,42
7978,1
7979,19
7980,9
7981,9
7982,4
7983,32
7984,32
7985,46
7986,11
7987,1
7988,16
7989,40
7990,26
7991,9
7992,25
7993,9
7994,9
7995,9
7996,52
7997,1
7998,1
7999,36
8000,5
8001,14
8002,24
8003,24
8004,9
8005,9
8006,9
8007,9
8008,42
8009,1
8010,2
8011,8
8012,6
8013,58
8014,48
8015,32
8016,32
8017,9
8018,9
8019,14
8020,14
8021,32
8022,32
8023,44
8024,44
8025,64
8026,11
8027,8
8028,31
8029,28
8030,1
8031,35
8032,5
8033,11
8034,21
8035,29
8036,1
8037,8
8038,35
8039,9
8040,9
8041,37
8042,37
8043,38
8044,18
8045,45
8046,16
8047,16
8048,9
8049,11
8050,20
8051,10
8052,9
8053,1
8054,1
8055,50
8056,3
8057,32
8058,24
8059,24
8060,19
8061,10
8062,2
8063,32
8064,64
8065,9
8066,9
8067,22
8068,22
8069,46
8070,46
8071,8
8072,8
8073,9
8074,24
8075,29
8076,64
8077,64
8078,34
8079,9
8080,11
8081,11
8082,7
8083,5
8084,24
8085,5
8086,9
8087,5
8088,42
8089,5
8090,51
8091,42
8092,9
8093,56
8094,56
8095,28
8096,45
8097,16
8098,16
8099,35
8100,51
8101,46
8102,9
8103,49
8104,49
8105,24
8106,38
8107,38
8108,9
8109,29
8110,24
8111,13
8112,42
8113,46
8114,17
8115,17
8116,5
8117,17
8118,17
8119,9
8120,43
8121,46
8122,17
8123,5
8124,9
8125,1
8126,58
8127,28
8128,18
8129,18
8130,24
8131,9
8132,11
8133,11
8134,25
8135,24
8136,62
8137,8
8138,8
8139,47
8140,47
8141,32
8142,32
8143,1
8144,7
8145,5
8146,56
8147,33
8148,46
8149,18
8150,36
8151,3
8152,17
8153,17
8154,1
8155,50
8156,5
8157,38
8158,26
8159,44
8160,1
8161,18
8162,18
8163,5
8164,17
8165,3
8166,41
8167,24
8168,5
8169,4
8170,4
8171,7
8172,50
8173,58
8174,53
8175,53
8176,9
8177,54
8178,30
8179,32
8180,32
8181,32
8182,32
8183,1
8184,9
8185,8
8186,9
8187,25
8188,12
8189,46
8190,2
8191,5
8192,24
8193,5
8194,5
8195,5
8196,25
8197,24
8198,24
8199,38
8200,9
8201,9
8202,14
8203,5
8204,9
8205,9
8206,19
8207,5
8208,36
8209,14
8210,9
8211,36
8212,9
8213,15
8214,62
8215,5
8216,30
8217,4
8218,24
8219,26
8220,45
8221,9
8222,27
8223,29
8224,53
8225,62
8226,2
8227,32
8228,32
8229,43
8230,17
8231,1
8232,56
8233,27
8234,34
8235,35
8236,29
8237,31
8238,4
8239,4
8240,32
8241,5
8242,24
8243,29
8244,9
8245,2
8246,46
8247,19
8248,48
8249,48
8250,1
8251,1
8252,9
8253,17
8254,17
8255,22
8256,14
8257,8
8258,45
8259,36
8260,36
8261,9
8262,46
8263,5
8264,64
8265,24
8266,7
8267,1
8268,51
8269,51
8270,17
8271,18
8272,47
8273,2
8274,24
8275,9
8276,51
8277,51
8278,9
8279,34
8280,3
8281,8
8282,11
8283,46
8284,20
8285,5
8286,5
8287,18
8288,9
8289,58
8290,26
8291,19
8292,9
8293,9
8294,32
8295,38
8296,44
8297,16
8298,1
8299,22
8300,42
8301,42
8302,1
8303,1
8304,53
8305,9
8306,1
8307,1
8308,38
8309,42
8310,42
8311,49
8312,32
8313,32
8314,17
8315,6
8316,1
8317,2
8318,2
8319,9
8320,9
8321,24
8322,11
8323,5
8324,9
8325,11
8326,11
8327,30
8328,14
8329,1
8330,1
8331,9
8332,24
8333,37
8334,37
8335,16
8336,27
8337,62
8338,63
8339,43
8340,43
8341,19
8342,13
8343,9
8344,9
8345,47
8346,47
8347,25
8348,5
8349,20
8350,22
8351,8
8352,18
8353,19
8354,35
8355,29
8356,58
8357,9
8358,9
8359,9
8360,14
8361,30
8362,56
8363,5
8364,5
8365,2
8366,4
8367,46
8368,46
8369,14
8370,14
8371,6
8372,6
8373,22
8374,32
8375,33
8376,7
8377,7
8378,46
8379,8
8380,43
8381,43
8382,29
8383,3
8384,10
8385,30
8386,46
8387,56
8388,4
8389,4
8390,14
8391,27
8392,34
8393,38
8394,38
8395,30
8396,9
8397,10
8398,10
8399,5
8400,29
8401,37
8402,4
8403,42
8404,9
8405,11
8406,14
8407,31
8408,54
8409,51
8410,29
8411,29
8412,10
8413,24
8414,29
8415,1
8416,12
8417,10
8418,29
8419,9
8420,58
8421,35
8422,35
8423,7
8424,14
8425,9
8426,31
8427,2
8428,20
8429,43
8430,23
8431,21
8432,28
8433,28
8434,14
8435,26
8436,26
8437,26
8438,26
8439,46
8440,8
8441,9
8442,2
8443,8
8444,36
8445,1
8446,1
8447,19
8448,19
8449,9
8450,4
8451,4
8452,9
8453,9
8454,49
8455,17
8456,43
8457,42
8458,11
8459,38
8460,38
8461,9
8462,1
8463,19
8464,19
8465,11
8466,9
8467,9
8468,9
8469,18
8470,42
8471,17
8472,17
8473,45
8474,45
8475,3
8476,32
8477,2
8478,60
8479,50
8480,50
8481,24
8482,5
8483,38
8484,38
8485,4
8486,39
8487,28
8488,1
8489,47
8490,22
8491,44
8492,9
8493,38
8494,11
8495,6
8496,9
8497,9
8498,9
8499,49
8500,31
8501,1
8502,1
8503,38
8504,5
8505,19
8506,9
8507,47
8508,47
8509,42
8510,5
8511,1
8512,9
8513,49
8514,38
8515,51
8516,48
8517,48
8518,6
8519,24
8520,7
8521,7
8522,56
8523,46
8524,5
8525,9
8526,9
8527,19
8528,53
8529,53
8530,26
8531,43
8532,49
8533,9
8534,58
8535,14
8536,26
8537,24
8538,9
8539,34
8540,24
8541,3
8542,14
8543,19
8544,16
8545,1
8546,9
8547,45
8548,42
8549,15
8550,25
8551,34
8552,3
8553,3
8554,26
8555,53
8556,26
8557,26
8558,25
8559,49
8560,26
8561,9
8562,9
8563,26
8564,26
8565,6
8566,6
8567,9
8568,9
8569,34
8570,34
8571,33
8572,48
8573,36
8574,20
8575,27
8576,26
8577,58
8578,6
8579,1
8580,1
8581,29
8582,13
8583,6
8584,24
8585,9
8586,7
8587,11
8588,11
8589,29
8590,29
8591,8
8592,44
8593,24
8594,9
8595,55
8596,28
8597,45
8598,9
8599,9
8600,45
8601,30
8602,1
8603,18
8604,9
8605,36
8606,36
8607,7
8608,31
8609,6
8610,9
8611,10
8612,18
8613,6
8614,6
8615,38
8616,9
8617,9
8618,9
8619,19
8620,9
8621,32
8622,9
8623,9
8624,4
8625,4
8626,5
8627,46
8628,26
8629,44
8630,44
8631,36
8632,1
8633,49
8634,24
8635,11
8636,9
8637,9
8638,2
8639,50
8640,1
8641,9
8642,28
8643,18
8644,50
8645,40
8646,11
8647,38
8648,38
8649,9
8650,1
8651,1
8652,46
8653,9
8654,14
8655,23
8656,23
8657,25
8658,54
8659,32
8660,24
8661,1
8662,1
8663,11
8664,25
8665,9
8666,4
8667,9
8668,26
8669,26
8670,9
8671,9
8672,9
8673,43
8674,43
8675,3
8676,38
8677,38
8678,11
8679,29
8680,1
8681,1
8682,1
8683,57
8684,29
8685,61
8686,9
8687,45
8688,11
8689,42
8690,11
8691,58
8692,49
8693,48
8694,30
8695,5
8696,5
8697,7
8698,7
8699,9
8700,9
8701,9
8702,29
8703,10
8704,9
8705,9
8706,9
8707,17
8708,17
8709,38
8710,6
8711,14
8712,36
8713,9
8714,29
8715,29
8716,4
8717,22
8718,9
8719,43
8720,43
8721,13
8722,20
8723,21
8724,20
8725,23
8726,23
8727,57
8728,8
8729,9
8730,59
8731,7
8732,9
8733,18
8734,5
8735,27
8736,20
8737,44
8738,9
8739,59
8740,9
8741,35
8742,29
8743,26
8744,14
8745,11
8746,48
8747,49
8748,49
8749,6
8750,9
8751,43
8752,42
8753,1
8754,29
8755,28
8756,28
8757,5
8758,46
8759,7
8760,36
8761,45
8762,10
8763,5
8764,32
8765,7
8766,8
8767,46
8768,24
8769,39
8770,39
8771,44
8772,48
8773,32
8774,17
8775,17
8776,25
8777,11
8778,21
8779,23
8780,32
8781,26
8782,9
8783,5
8784,49
8785,46
8786,46
8787,19
8788,36
8789,61
8790,4
8791,8
8792,26
8793,9
8794,9
8795,24
8796,9
8797,9
8798,45
8799,19
8800,24
8801,9
8802,1
8803,14
8804,22
8805,38
8806,4
8807,9
8808,9
8809,32
8810,33
8811,9
8812,9
8813,17
8814,17
8815,24
8816,33
8817,33
8818,9
8819,31
8820,9
8821,35
8822,9
8823,24
8824,24
8825,26
8826,9
8827,19
8828,20
8829,9
8830,38
8831,24
8832,9
8833,17
8834,3
8835,24
8836,2
8837,31
8838,38
8839,29
8840,29
8841,5
8842,5
8843,27
8844,19
8845,9
8846,1
8847,1
8848,14
8849,2
8850,17
8851,46
8852,26
8853,9
8854,24
8855,20
8856,24
8857,24
8858,45
8859,58
8860,19
8861,9
8862,9
8863,14
8864,24
8865,29
8866,5
8867,36
8868,5
8869,41
8870,5
8871,5
8872,58
8873,9
8874,9
8875,36
8876,42
8877,18
8878,3
8879,1
8880,8
8881,2
8882,6
8883,8
8884,8
8885,15
8886,16
8887,38
8888,19
8889,19
8890,28
8891,11
8892,23
8893,11
8894,38
8895,36
8896,51
8897,28
8898,5
8899,5
8900,28
8901,8
8902,17
8903,17
8904,3
8905,8
8906,20
8907,20
8908,14
8909,6
8910,35
8911,35
8912,43
8913,43
8914,9
8915,1
8916,43
8917,2
8918,28
8919,9
8920,8
8921,26
8922,9
8923,5
8924,9
8925,9
8926,29
8927,51
8928,45
8929,39
8930,39
8931,58
8932,2
8933,32
8934,56
8935,44
8936,6
8937,2
8938,38
8939,38
8940,17
8941,6
8942,39
8943,59
8944,43
8945,7
8946,14
8947,20
8948,1
8949,26
8950,11
8951,29
8952,13
8953,24
8954,17
8955,17
8956,38
8957,9
8958,11
8959,30
8960,11
8961,32
8962,32
8963,52
8964,9
8965,9
8966,11
8967,8
8968,8
8969,44
8970,1
8971,6
8972,14
8973,16
8974,16
8975,2
8976,25
8977,9
8978,50
8979,44
8980,44
8981,2
8982,1
8983,1
8984,28
8985,28
8986,1
8987,1
8988,39
8989,39
8990,25
8991,39
8992,22
8993,11
8994,6
8995,17
8996,17
8997,25
8998,5
8999,6
9000,20
9001,10
9002,12
9003,30
9004,9
9005,9
9006,5
9007,5
9008,21
9009,21
9010,47
9011,2
9012,29
9013,9
9014,9
9015,9
9016,29
9017,9
9018,34
9019,26
9020,26
9021,38
9022,2
9023,32
9024,28
9025,2
9026,2
9027,26
9028,62
9029,27
9030,60
9031,49
9032,2
9033,24
9034,31
9035,4
9036,9
9037,43
9038,11
9039,60
9040,1
9041,9
9042,7
9043,5
9044,30
9045,38
9046,21
9047,2
9048,28
9049,28
9050,1
9051,48
9052,22
9053,9
9054,1
9055,1
9056,36
9057,45
9058,45
9059,6
9060,42
9061,4
9062,25
9063,20
9064,48
9065,6
9066,43
9067,43
9068,4
9069,9
9070,23
9071,36
9072,46
9073,9
9074,30
9075,45
9076,14
9077,14
9078,29
9079,35
9080,58
9081,18
9082,9
9083,9
9084,7
9085,19
9086,17
9087,1
9088,9
9089,10
9090,52
9091,1
9092,9
9093,38
9094,44
9095,62
9096,48
9097,38
9098,42
9099,9
9100,6
9101,6
9102,17
9103,19
9104,8
9105,33
9106,1
9107,9
9108,4
9109,9
9110,24
9111,4
9112,24
9113,3
9114,56
9115,11
9116,11
9117,26
9118,26
9119,9
9120,9
9121,9
9122,9
9123,46
9124,46
9125,1
9126,58
9127,49
9128,2
9129,10
9130,9
9131,12
9132,12
9133,26
9134,28
9135,28
9136,7
9137,6
9138,45
9139,9
9140,17
9141,17
9142,6
9143,6
9144,26
9145,14
9146,45
9147,49
9148,49
9149,14
9150,10
9151,38
9152,17
9153,4
9154,26
9155,1
9156,4
9157,59
9158,12
9159,33
9160,33
9161,25
9162,25
9163,13
9164,7
9165,1
9166,20
9167,5
9168,55
9169,55
9170,30
9171,19
