ID,Macro_Comm_ID
2995,2
2996,8
2997,8
2998,7
2999,7
3000,7
3001,7
3002,1
3003,1
3004,1
3005,2
3006,4
3007,4
3008,4
3009,4
3010,2
3011,1
3012,1
3013,4
3014,3
3015,1
3016,2
3017,2
3018,1
3019,4
3020,10
3021,6
3022,6
3023,1
3024,1
3025,9
3026,2
3027,6
3028,6
3029,1
3030,1
3031,4
3032,4
3033,1
3034,1
3035,3
3036,3
3037,5
3038,7
3039,3
3040,3
3041,5
3042,5
3043,2
3044,4
3045,4
3046,1
3047,1
3048,8
3049,7
3050,7
3051,1
3052,1
3053,1
3054,3
3055,1
3056,2
3057,1
3058,1
3059,4
3060,4
3061,4
3062,1
3063,1
3064,5
3065,5
3066,1
3067,4
3068,4
3069,4
3070,5
3071,1
3072,1
3073,2
3074,4
3075,4
3076,4
3077,4
3078,2
3079,2
3080,6
3081,6
3082,4
3083,4
3084,2
3085,2
3086,5
3087,5
3088,7
3089,3
3090,2
3091,2
3092,4
3093,4
3094,7
3095,1
3096,1
3097,1
3098,4
3099,2
3100,4
3101,3
3102,9
3103,9
3104,1
3105,1
3106,8
3107,1
3108,3
3109,3
3110,1
3111,1
3112,8
3113,8
3114,6
3115,2
3116,1
3117,1
3118,7
3119,3
3120,2
3121,1
3122,1
3123,1
3124,3
3125,3
3126,4
3127,4
3128,2
3129,3
3130,1
3131,1
3132,1
3133,1
3134,8
3135,8
3136,3
3137,4
3138,1
3139,1
3140,3
3141,4
3142,4
3143,4
3144,4
3145,10
3146,10
3147,1
3148,1
3149,1
3150,1
3151,3
3152,3
3153,4
3154,1
3155,1
3156,2
3157,2
3158,3
3159,10
3160,1
3161,10
3162,8
3163,8
3164,1
3165,1
3166,1
3167,1
3168,4
3169,4
3170,4
3171,1
3172,7
3173,3
3174,3
3175,10
3176,1
3177,10
3178,10
3179,4
3180,4
3181,2
3182,1
3183,1
3184,2
3185,1
3186,4
3187,5
3188,5
3189,1
3190,8
3191,8
3192,1
3193,1
3194,1
3195,1
3196,7
3197,2
3198,1
3199,2
3200,1
3201,1
3202,4
3203,4
3204,2
3205,2
3206,2
3207,4
3208,10
3209,2
3210,1
3211,4
3212,4
3213,4
3214,4
3215,7
3216,7
3217,1
3218,3
3219,2
3220,1
3221,1
3222,2
3223,4
3224,2
3225,10
3226,1
3227,1
3228,4
3229,8
3230,8
3231,10
3232,1
3233,4
3234,4
3235,4
3236,7
3237,7
3238,2
3239,2
3240,10
3241,10
3242,7
3243,3
3244,4
3245,1
3246,6
3247,6
3248,4
3249,8
3250,2
3251,5
3252,5
3253,7
3254,2
3255,2
3256,4
3257,4
3258,4
3259,1
3260,4
3261,2
3262,1
3263,1
3264,1
3265,3
3266,6
3267,1
3268,1
3269,2
3270,5
3271,1
3272,4
3273,2
3274,5
3275,5
3276,10
3277,5
3278,5
3279,2
3280,4
3281,4
3282,3
3283,3
3284,1
3285,4
3286,5
3287,1
3288,1
3289,4
3290,4
3291,5
3292,5
3293,5
3294,5
3295,1
3296,1
3297,1
3298,1
3299,1
3300,5
3301,8
3302,8
3303,3
3304,5
3305,5
3306,4
3307,8
3308,1
3309,2
3310,1
3311,1
3312,1
3313,1
3314,1
3315,1
3316,1
3317,1
3318,3
3319,8
3320,5
3321,9
3322,2
3323,1
3324,4
3325,2
3326,4
3327,4
3328,4
3329,4
3330,1
3331,1
3332,8
3333,8
3334,6
3335,6
3336,2
3337,7
3338,1
3339,1
3340,1
3341,7
3342,3
3343,3
3344,5
3345,7
3346,1
3347,1
3348,4
3349,4
3350,6
3351,6
3352,1
3353,2
3354,2
3355,2
3356,2
3357,1
3358,1
3359,1
3360,4
3361,4
3362,2
3363,2
3364,1
3365,1
3366,1
3367,8
3368,8
3369,4
3370,1
3371,1
3372,4
3373,1
3374,1
3375,4
3376,1
3377,3
3378,4
3379,4
3380,8
3381,1
3382,1
3383,1
3384,4
3385,7
3386,2
3387,4
3388,1
3389,1
3390,2
3391,1
3392,1
3393,1
3394,10
3395,10
3396,1
3397,1
3398,6
3399,1
3400,1
3401,7
3402,4
3403,1
3404,1
3405,9
3406,2
3407,1
3408,2
3409,2
3410,7
3411,7
3412,7
3413,1
3414,1
3415,10
3416,10
3417,1
3418,2
3419,2
3420,7
3421,7
3422,1
3423,1
3424,5
3425,7
3426,2
3427,4
3428,4
3429,1
3430,5
3431,5
3432,4
3433,4
3434,8
3435,8
3436,5
3437,5
3438,2
3439,2
3440,4
3441,4
3442,3
3443,1
3444,8
3445,1
3446,1
3447,3
3448,3
3449,10
3450,4
3451,1
3452,1
3453,7
3454,2
3455,2
3456,3
3457,2
3458,1
3459,1
3460,1
3461,4
3462,4
3463,2
3464,1
3465,1
3466,1
3467,5
3468,4
3469,4
3470,4
3471,4
3472,4
3473,7
3474,10
3475,1
3476,9
3477,2
3478,1
3479,5
3480,1
3481,1
3482,1
3483,1
3484,9
3485,8
3486,3
3487,3
3488,1
3489,4
3490,4
3491,6
3492,4
3493,4
3494,9
3495,9
3496,1
3497,1
3498,1
3499,1
3500,2
3501,7
3502,1
3503,7
3504,7
3505,6
3506,2
3507,2
3508,1
3509,4
3510,3
3511,1
3512,7
3513,7
3514,1
3515,1
3516,2
3517,2
3518,1
3519,7
3520,3
3521,8
3522,8
3523,4
3524,2
3525,1
3526,1
3527,2
3528,2
3529,3
3530,4
3531,4
3532,2
3533,2
3534,1
3535,1
3536,3
3537,3
3538,1
3539,1
3540,1
3541,1
3542,1
3543,1
3544,1
3545,1
3546,2
3547,4
3548,1
3549,1
3550,2
3551,10
3552,4
3553,1
3554,1
3555,1
3556,1
3557,2
3558,1
3559,8
3560,3
3561,3
3562,6
3563,6
3564,4
3565,5
3566,7
3567,1
3568,3
3569,3
3570,3
3571,1
3572,7
3573,8
3574,1
3575,3
3576,3
3577,1
3578,1
3579,1
3580,1
3581,4
3582,4
3583,1
3584,1
3585,1
3586,4
3587,1
3588,8
3589,1
3590,1
3591,1
3592,1
3593,1
3594,1
3595,2
3596,4
3597,3
3598,3
3599,2
3600,1
3601,1
3602,4
3603,4
3604,2
3605,4
3606,4
3607,4
3608,3
3609,1
3610,4
3611,10
3612,2
3613,1
3614,1
3615,2
3616,6
3617,6
3618,1
3619,2
3620,2
3621,6
3622,6
3623,4
3624,1
3625,1
3626,3
3627,3
3628,2
3629,2
3630,2
3631,2
3632,3
3633,1
3634,9
3635,9
3636,4
3637,2
3638,2
3639,1
3640,1
3641,4
3642,4
3643,9
3644,1
3645,4
3646,4
3647,8
3648,1
3649,4
3650,1
3651,1
3652,4
3653,4
3654,3
3655,3
3656,2
3657,8
3658,8
3659,1
3660,1
3661,1
3662,1
3663,8
3664,8
3665,1
3666,1
3667,10
3668,8
3669,1
3670,1
3671,3
3672,1
3673,2
3674,10
3675,8
3676,1
3677,1
3678,1
3679,1
3680,1
3681,8
3682,4
3683,4
3684,1
3685,1
3686,3
3687,4
3688,4
3689,7
3690,5
3691,5
3692,1
3693,1
3694,1
3695,1
3696,4
3697,4
3698,2
3699,2
3700,2
3701,9
3702,9
3703,3
3704,1
3705,1
3706,4
3707,1
3708,1
3709,4
3710,4
3711,7
3712,1
3713,1
3714,4
3715,4
3716,7
3717,5
3718,10
3719,9
3720,10
3721,1
3722,1
3723,2
3724,1
3725,1
3726,4
3727,4
3728,1
3729,4
3730,4
3731,4
3732,4
3733,1
3734,1
3735,1
3736,1
3737,4
3738,4
3739,1
3740,9
3741,2
3742,1
3743,1
3744,1
3745,1
3746,1
3747,4
3748,1
3749,2
3750,1
3751,1
3752,1
3753,3
3754,3
3755,1
3756,1
3757,1
3758,5
3759,5
3760,3
3761,3
3762,1
3763,1
3764,1
3765,4
3766,7
3767,5
3768,5
3769,4
3770,4
3771,1
3772,2
3773,1
3774,2
3775,4
3776,2
3777,4
3778,4
3779,5
3780,7
3781,1
3782,2
3783,1
3784,1
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,1
3792,1
3793,1
3794,8
3795,1
3796,1
3797,4
3798,8
3799,4
3800,4
3801,1
3802,3
3803,2
3804,3
3805,3
3806,2
3807,1
3808,4
3809,4
3810,2
3811,5
3812,1
3813,7
3814,2
3815,1
3816,5
3817,5
3818,1
3819,7
3820,7
3821,1
3822,1
3823,2
3824,3
3825,3
3826,4
3827,4
3828,1
3829,1
3830,1
3831,10
3832,7
3833,7
3834,3
3835,2
3836,2
3837,1
3838,1
3839,7
3840,4
3841,7
3842,3
3843,1
3844,1
3845,1
3846,1
3847,1
3848,1
3849,9
3850,9
3851,10
3852,10
3853,3
3854,5
3855,1
3856,1
3857,4
3858,4
3859,2
3860,4
3861,5
3862,5
3863,6
3864,6
3865,1
3866,1
3867,2
3868,2
3869,5
3870,4
3871,4
3872,4
3873,2
3874,1
3875,1
3876,2
3877,9
3878,3
3879,2
3880,1
3881,4
3882,2
3883,2
3884,5
3885,5
3886,2
3887,2
3888,1
3889,3
3890,3
3891,1
3892,1
3893,2
3894,2
3895,1
3896,2
3897,2
3898,1
3899,1
3900,2
3901,2
3902,1
3903,1
3904,4
3905,2
3906,5
3907,6
3908,6
3909,10
3910,10
3911,3
3912,3
3913,1
3914,1
3915,4
3916,1
3917,1
3918,1
3919,8
3920,1
3921,1
3922,1
3923,9
3924,9
3925,2
3926,5
3927,7
3928,1
3929,3
3930,3
3931,1
3932,1
3933,8
3934,3
3935,3
3936,4
3937,4
3938,4
3939,3
3940,4
3941,7
3942,8
3943,8
3944,1
3945,1
3946,2
3947,8
3948,1
3949,1
3950,4
3951,4
3952,6
3953,6
3954,5
3955,1
3956,1
3957,1
3958,7
3959,4
3960,1
3961,7
3962,1
3963,1
3964,8
3965,2
3966,2
3967,10
3968,1
3969,1
3970,4
3971,4
3972,4
3973,3
3974,1
3975,5
3976,2
3977,2
3978,2
3979,6
3980,6
3981,1
3982,1
3983,3
3984,4
3985,4
3986,4
3987,1
3988,1
3989,8
3990,8
3991,3
3992,1
3993,2
3994,5
3995,1
3996,1
3997,1
3998,1
3999,1
4000,1
4001,1
4002,1
4003,1
4004,1
4005,1
4006,1
4007,2
4008,4
4009,1
4010,2
4011,2
4012,1
4013,1
4014,1
4015,5
4016,3
4017,1
4018,1
4019,7
4020,2
4021,4
4022,4
4023,1
4024,4
4025,4
4026,1
4027,1
4028,4
4029,3
4030,8
4031,7
4032,8
4033,9
4034,4
4035,1
4036,1
4037,9
4038,10
4039,10
4040,9
4041,6
4042,5
4043,9
4044,9
4045,6
4046,6
4047,4
4048,1
4049,2
4050,1
4051,9
4052,4
4053,4
4054,1
4055,1
4056,4
4057,7
4058,1
4059,1
4060,4
4061,1
4062,1
4063,1
4064,1
4065,1
4066,1
4067,3
4068,3
4069,2
4070,4
4071,1
4072,1
4073,1
4074,1
4075,4
4076,2
4077,1
4078,2
4079,10
4080,1
4081,5
4082,9
4083,2
4084,1
4085,1
4086,1
4087,5
4088,4
4089,5
4090,6
4091,3
4092,3
4093,2
4094,2
4095,6
4096,4
4097,3
4098,4
4099,6
4100,7
4101,7
4102,9
4103,9
4104,1
4105,1
4106,1
4107,9
4108,1
4109,5
4110,4
4111,5
4112,3
4113,3
4114,1
4115,3
4116,1
4117,1
4118,6
4119,1
4120,3
4121,6
4122,5
4123,5
4124,1
4125,4
4126,9
4127,4
4128,8
4129,1
4130,3
4131,3
4132,4
4133,4
4134,2
4135,1
4136,10
4137,4
4138,3
4139,4
4140,5
4141,1
4142,9
4143,3
4144,1
4145,1
4146,5
4147,2
4148,3
4149,3
4150,8
4151,6
4152,4
4153,1
4154,1
4155,2
4156,1
4157,2
4158,7
4159,7
4160,7
4161,3
4162,1
4163,1
4164,5
4165,8
4166,8
4167,4
4168,1
4169,1
4170,1
4171,1
4172,3
4173,2
4174,1
4175,1
4176,1
4177,1
4178,1
4179,3
4180,2
4181,2
4182,5
4183,2
4184,2
4185,2
4186,4
4187,2
4188,1
4189,1
4190,10
4191,3
4192,3
4193,1
4194,8
4195,8
4196,4
4197,4
4198,4
4199,1
4200,1
4201,6
4202,1
4203,1
4204,7
4205,9
4206,1
4207,3
4208,4
4209,5
4210,4
4211,5
4212,1
4213,1
4214,1
4215,5
4216,7
4217,1
4218,7
4219,1
4220,2
4221,5
4222,2
4223,6
4224,1
4225,1
4226,4
4227,4
4228,8
4229,1
4230,1
4231,1
4232,5
4233,5
4234,8
4235,8
4236,1
4237,1
4238,2
4239,2
4240,3
4241,3
4242,1
4243,1
4244,2
4245,8
4246,3
4247,3
4248,4
4249,1
4250,2
4251,1
4252,2
4253,2
4254,4
4255,1
4256,2
4257,2
4258,4
4259,2
4260,5
4261,4
4262,4
4263,5
4264,7
4265,7
4266,2
4267,2
4268,9
4269,4
4270,4
4271,1
4272,1
4273,6
4274,3
4275,4
4276,2
4277,2
4278,2
4279,8
4280,4
4281,4
4282,5
4283,1
4284,5
4285,8
4286,8
4287,2
4288,6
4289,6
4290,7
4291,1
4292,4
4293,4
4294,2
4295,3
4296,4
4297,4
4298,2
4299,1
4300,1
4301,1
4302,4
4303,4
4304,3
4305,7
4306,1
4307,1
4308,1
4309,1
4310,1
4311,1
4312,6
4313,6
4314,4
4315,1
4316,1
4317,1
4318,4
4319,5
4320,1
4321,1
4322,1
4323,2
4324,1
4325,2
4326,2
4327,1
4328,3
4329,3
4330,4
4331,1
4332,3
4333,2
4334,6
4335,3
4336,3
4337,1
4338,1
4339,1
4340,1
4341,1
4342,1
4343,2
4344,5
4345,2
4346,1
4347,2
4348,2
4349,1
4350,1
4351,1
4352,4
4353,2
4354,4
4355,4
4356,1
4357,6
4358,6
4359,5
4360,3
4361,3
4362,3
4363,3
4364,3
4365,4
4366,2
4367,1
4368,1
4369,1
4370,1
4371,1
4372,1
4373,1
4374,5
4375,4
4376,1
4377,1
4378,1
4379,4
4380,4
4381,3
4382,10
4383,10
4384,1
4385,1
4386,7
4387,7
4388,1
4389,6
4390,7
4391,7
4392,4
4393,1
4394,1
4395,1
4396,2
4397,2
4398,1
4399,1
4400,4
4401,4
4402,3
4403,3
4404,5
4405,2
4406,4
4407,1
4408,4
4409,3
4410,9
4411,9
4412,5
4413,1
4414,1
4415,10
4416,10
4417,7
4418,1
4419,1
4420,1
4421,2
4422,2
4423,1
4424,1
4425,1
4426,1
4427,4
4428,4
4429,2
4430,9
4431,2
4432,4
4433,4
4434,8
4435,8
4436,8
4437,8
4438,3
4439,1
4440,8
4441,8
4442,2
4443,2
4444,4
4445,5
4446,7
4447,1
4448,1
4449,1
4450,6
4451,6
4452,5
4453,9
4454,1
4455,1
4456,2
4457,2
4458,8
4459,1
4460,1
4461,2
4462,2
4463,1
4464,1
4465,2
4466,2
4467,8
4468,8
4469,1
4470,1
4471,4
4472,1
4473,1
4474,1
4475,2
4476,3
4477,3
4478,3
4479,3
4480,4
4481,3
4482,3
4483,1
4484,5
4485,1
4486,1
4487,4
4488,7
4489,7
4490,3
4491,3
4492,7
4493,2
4494,1
4495,1
4496,3
4497,1
4498,4
4499,10
4500,4
4501,4
4502,2
4503,10
4504,2
4505,1
4506,5
4507,1
4508,1
4509,1
4510,3
4511,1
4512,3
4513,5
4514,5
4515,5
4516,1
4517,1
4518,5
4519,1
4520,1
4521,1
4522,1
4523,1
4524,1
4525,9
4526,8
4527,1
4528,1
4529,5
4530,8
4531,1
4532,1
4533,4
4534,1
4535,1
4536,9
4537,9
4538,8
4539,1
4540,1
4541,4
4542,1
4543,1
4544,1
4545,1
4546,4
4547,6
4548,4
4549,2
4550,1
4551,1
4552,1
4553,1
4554,4
4555,3
4556,3
4557,1
4558,1
4559,1
4560,1
4561,7
4562,1
4563,1
4564,7
4565,4
4566,4
4567,1
4568,1
4569,4
4570,8
4571,1
4572,1
4573,3
4574,4
4575,3
4576,3
4577,6
4578,6
4579,2
4580,7
4581,1
4582,1
4583,9
4584,1
4585,3
4586,7
4587,3
4588,2
4589,2
4590,1
4591,1
4592,1
4593,7
4594,7
4595,1
4596,1
4597,4
4598,1
4599,1
4600,4
4601,5
4602,5
4603,3
4604,1
4605,3
4606,4
4607,2
4608,2
4609,2
4610,2
4611,8
4612,4
4613,1
4614,1
4615,1
4616,1
4617,8
4618,10
4619,4
4620,4
4621,1
4622,4
4623,4
4624,4
4625,1
4626,8
4627,8
4628,1
4629,1
4630,1
4631,1
4632,8
4633,8
4634,7
4635,7
4636,4
4637,1
4638,1
4639,1
4640,3
4641,9
4642,1
4643,1
4644,10
4645,1
4646,4
4647,1
4648,9
4649,4
4650,4
4651,1
4652,2
4653,1
4654,1
4655,1
4656,1
4657,10
4658,2
4659,6
4660,10
4661,10
4662,3
4663,3
4664,1
4665,3
4666,3
4667,4
4668,3
4669,3
4670,2
4671,4
4672,10
4673,1
4674,3
4675,3
4676,5
4677,2
4678,1
4679,7
4680,1
4681,6
4682,7
4683,8
4684,2
4685,1
4686,4
4687,4
4688,3
4689,4
4690,4
4691,4
4692,2
4693,5
4694,5
4695,1
4696,2
4697,9
4698,3
4699,1
4700,1
4701,1
4702,4
4703,4
4704,2
4705,4
4706,2
4707,5
4708,5
4709,4
4710,4
4711,2
4712,8
4713,8
4714,1
4715,1
4716,1
4717,1
4718,1
4719,2
4720,8
4721,2
4722,6
4723,2
4724,2
4725,1
4726,4
4727,2
4728,5
4729,1
4730,1
4731,5
4732,7
4733,5
4734,5
4735,2
4736,1
4737,1
4738,1
4739,1
4740,8
4741,1
4742,1
4743,1
4744,1
4745,8
4746,1
4747,5
4748,3
4749,1
4750,1
4751,4
4752,1
4753,1
4754,2
4755,2
4756,2
4757,3
4758,3
4759,2
4760,2
4761,1
4762,1
4763,1
4764,7
4765,1
4766,6
4767,1
4768,4
4769,1
4770,1
4771,3
4772,2
4773,4
4774,1
4775,1
4776,3
4777,3
4778,8
4779,8
4780,1
4781,1
4782,1
4783,3
4784,7
4785,2
4786,1
4787,1
4788,4
4789,4
4790,2
4791,1
4792,8
4793,8
4794,2
4795,8
4796,4
4797,5
4798,1
4799,1
4800,1
4801,1
4802,9
4803,1
4804,3
4805,4
4806,4
4807,4
4808,5
4809,1
4810,1
4811,4
4812,3
4813,4
4814,5
4815,7
4816,1
4817,2
4818,1
4819,1
4820,3
4821,4
4822,1
4823,3
4824,1
4825,1
4826,8
4827,5
4828,6
4829,6
4830,2
4831,1
4832,8
4833,6
4834,1
4835,6
4836,7
4837,7
4838,1
4839,1
4840,1
4841,1
4842,4
4843,4
4844,9
4845,1
4846,4
4847,1
4848,6
4849,8
4850,10
4851,3
4852,3
4853,4
4854,9
4855,1
4856,1
4857,4
4858,1
4859,4
4860,1
4861,1
4862,2
4863,4
4864,5
4865,2
4866,2
4867,4
4868,1
4869,2
4870,2
4871,1
4872,1
4873,1
4874,1
4875,5
4876,5
4877,2
4878,2
4879,2
4880,7
4881,4
4882,8
4883,6
4884,1
4885,7
4886,7
4887,1
4888,1
4889,4
4890,4
4891,4
4892,5
4893,4
4894,4
4895,1
4896,1
4897,3
4898,6
4899,6
4900,4
4901,9
4902,4
4903,4
4904,1
4905,1
4906,9
4907,2
4908,2
4909,1
4910,4
4911,4
4912,1
4913,1
4914,2
4915,5
4916,2
4917,2
4918,1
4919,4
4920,2
4921,1
4922,1
4923,4
4924,4
4925,1
4926,1
4927,3
4928,1
4929,1
4930,1
4931,3
4932,3
4933,1
4934,7
4935,1
4936,1
4937,6
4938,6
4939,6
4940,8
4941,9
4942,7
4943,1
4944,4
4945,2
4946,2
4947,4
4948,7
4949,7
4950,1
4951,1
4952,4
4953,1
4954,2
4955,1
4956,6
4957,4
4958,4
4959,2
4960,4
4961,4
4962,1
4963,1
4964,2
4965,8
4966,1
4967,1
4968,2
4969,3
4970,3
4971,3
4972,3
4973,2
4974,1
4975,10
4976,9
4977,9
4978,4
4979,5
4980,2
4981,2
4982,1
4983,5
4984,1
4985,3
4986,5
4987,7
4988,1
4989,9
4990,1
4991,1
4992,7
4993,2
4994,2
4995,1
4996,1
4997,2
4998,2
4999,2
5000,1
5001,9
5002,1
5003,1
5004,1
5005,1
5006,1
5007,3
5008,1
5009,8
5010,1
5011,1
5012,1
5013,1
5014,1
5015,2
5016,4
5017,10
5018,10
5019,4
5020,2
5021,2
5022,1
5023,1
5024,8
5025,1
5026,1
5027,1
5028,1
5029,1
5030,5
5031,5
5032,2
5033,3
5034,2
5035,8
5036,5
5037,1
5038,1
5039,3
5040,9
5041,8
5042,1
5043,1
5044,6
5045,7
5046,1
5047,1
5048,6
5049,1
5050,2
5051,3
5052,7
5053,3
5054,1
5055,3
5056,4
5057,1
5058,1
5059,7
5060,5
5061,1
5062,4
5063,3
5064,3
5065,5
5066,6
5067,9
5068,1
5069,1
5070,1
5071,1
5072,2
5073,8
5074,8
5075,1
5076,3
5077,3
5078,5
5079,9
5080,9
5081,6
5082,5
5083,4
5084,10
5085,5
5086,5
5087,5
5088,6
5089,1
5090,1
5091,2
5092,1
5093,1
5094,2
5095,4
5096,3
5097,3
5098,8
5099,1
5100,1
5101,9
5102,3
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,1
5110,6
5111,6
5112,2
5113,2
5114,9
5115,10
5116,4
5117,1
5118,5
5119,3
5120,3
5121,1
5122,4
5123,10
5124,1
5125,9
5126,4
5127,2
5128,4
5129,1
5130,4
5131,4
5132,1
5133,3
5134,10
5135,10
5136,7
5137,1
5138,4
5139,1
5140,1
5141,3
5142,3
5143,3
5144,1
5145,5
5146,7
5147,1
5148,1
5149,3
5150,3
5151,3
5152,3
5153,1
5154,6
5155,6
5156,8
5157,1
5158,1
5159,2
5160,9
5161,2
5162,2
5163,2
5164,1
5165,5
5166,1
5167,5
5168,5
5169,1
5170,4
5171,2
5172,7
5173,8
5174,3
5175,10
5176,4
5177,1
5178,10
5179,1
5180,1
5181,1
5182,6
5183,1
5184,1
5185,1
5186,4
5187,4
5188,1
5189,1
5190,3
5191,4
5192,4
5193,5
5194,2
5195,7
5196,4
5197,1
5198,1
5199,1
5200,1
5201,1
5202,7
5203,2
5204,1
5205,8
5206,2
5207,2
5208,7
5209,7
5210,1
5211,10
5212,1
5213,4
5214,10
5215,8
5216,4
5217,8
5218,8
5219,6
5220,6
5221,4
5222,2
5223,1
5224,1
5225,1
5226,1
5227,1
5228,1
5229,4
5230,5
5231,3
5232,2
5233,2
5234,1
5235,1
5236,1
5237,4
5238,4
5239,6
5240,1
5241,4
5242,5
5243,6
5244,3
5245,3
5246,7
5247,3
5248,3
5249,4
5250,4
5251,6
5252,2
5253,2
5254,2
5255,1
5256,3
5257,1
5258,2
5259,5
5260,5
5261,10
5262,10
5263,1
5264,1
5265,7
5266,7
5267,1
5268,1
5269,7
5270,1
5271,2
5272,2
5273,2
5274,6
5275,4
5276,1
5277,1
5278,1
5279,1
5280,1
5281,1
5282,7
5283,7
5284,7
5285,1
5286,1
5287,1
5288,1
5289,8
5290,8
5291,3
5292,1
5293,2
5294,1
5295,7
5296,9
5297,3
5298,2
5299,8
5300,8
5301,3
5302,3
5303,2
5304,2
5305,2
5306,3
5307,3
5308,6
5309,4
5310,1
5311,5
5312,1
5313,1
5314,1
5315,1
5316,1
5317,4
5318,1
5319,6
5320,5
5321,4
5322,1
5323,1
5324,1
5325,5
5326,5
5327,3
5328,4
5329,1
5330,5
5331,5
5332,1
5333,1
5334,4
5335,4
5336,2
5337,2
5338,1
5339,4
5340,4
5341,3
5342,3
5343,2
5344,4
5345,1
5346,1
5347,1
5348,1
5349,4
5350,4
5351,4
5352,1
5353,1
5354,2
5355,4
5356,1
5357,1
5358,6
5359,4
5360,2
5361,2
5362,6
5363,6
5364,1
5365,4
5366,2
5367,3
5368,10
5369,4
5370,4
5371,1
5372,5
5373,4
5374,4
5375,8
5376,8
5377,4
5378,6
5379,6
5380,1
5381,1
5382,1
5383,1
5384,7
5385,3
5386,9
5387,2
5388,2
5389,2
5390,7
5391,4
5392,5
5393,1
5394,2
5395,4
5396,4
5397,4
5398,4
5399,2
5400,4
5401,1
5402,1
5403,1
5404,2
5405,1
5406,1
5407,1
5408,1
5409,7
5410,7
5411,9
5412,9
5413,5
5414,5
5415,3
5416,2
5417,7
5418,9
5419,4
5420,2
5421,4
5422,3
5423,3
5424,1
5425,1
5426,1
5427,7
5428,1
5429,1
5430,1
5431,1
5432,1
5433,2
5434,4
5435,4
5436,1
5437,1
5438,2
5439,2
5440,4
5441,1
5442,1
5443,5
5444,5
5445,2
5446,1
5447,9
5448,1
5449,1
5450,1
5451,3
5452,1
5453,8
5454,9
5455,9
5456,4
5457,5
5458,5
5459,1
5460,1
5461,1
5462,4
5463,6
5464,1
5465,10
5466,8
5467,8
5468,7
5469,2
5470,5
5471,1
5472,5
5473,1
5474,6
5475,5
5476,3
5477,1
5478,1
5479,1
5480,4
5481,4
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,4
5489,4
5490,2
5491,4
5492,1
5493,10
5494,6
5495,3
5496,1
5497,1
5498,4
5499,10
5500,1
5501,1
5502,8
5503,1
5504,1
5505,1
5506,4
5507,1
5508,1
5509,1
5510,1
5511,1
5512,5
5513,1
5514,1
5515,1
5516,1
5517,1
5518,4
5519,4
5520,4
5521,4
5522,1
5523,3
5524,2
5525,8
5526,5
5527,8
5528,7
5529,1
5530,4
5531,10
5532,10
5533,5
5534,5
5535,4
5536,2
5537,2
5538,3
5539,1
5540,10
5541,1
5542,1
5543,1
5544,1
5545,1
5546,1
5547,1
5548,1
5549,8
5550,1
5551,1
5552,1
5553,6
5554,1
5555,3
5556,2
5557,1
5558,8
5559,9
5560,1
5561,2
5562,5
5563,5
5564,7
5565,1
5566,3
5567,7
5568,10
5569,9
5570,2
5571,1
5572,2
5573,3
5574,2
5575,2
5576,1
5577,3
5578,2
5579,4
5580,1
5581,1
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5588,4
5589,1
5590,4
5591,1
5592,2
5593,7
5594,2
5595,1
5596,1
5597,1
5598,5
5599,2
5600,7
5601,1
5602,1
5603,2
5604,9
5605,9
5606,1
5607,7
5608,6
5609,1
5610,4
5611,4
5612,2
5613,4
5614,1
5615,5
5616,5
5617,2
5618,1
5619,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,3
5630,1
5631,1
5632,2
5633,3
5634,1
5635,9
5636,1
5637,1
5638,3
5639,3
5640,1
5641,7
5642,1
5643,8
5644,1
5645,5
5646,1
5647,1
5648,1
5649,1
5650,2
5651,5
5652,1
5653,2
5654,2
5655,1
5656,10
5657,4
5658,4
5659,8
5660,1
5661,3
5662,1
5663,1
5664,9
5665,8
5666,8
5667,5
5668,1
5669,2
5670,7
5671,4
5672,5
5673,2
5674,1
5675,1
5676,3
5677,10
5678,2
5679,2
5680,3
5681,9
5682,10
5683,1
5684,1
5685,1
5686,1
5687,1
5688,1
5689,5
5690,2
5691,7
5692,2
5693,4
5694,4
5695,4
5696,9
5697,9
5698,1
5699,3
5700,1
5701,2
5702,1
5703,1
5704,4
5705,3
5706,3
5707,4
5708,1
5709,2
5710,4
5711,4
5712,4
5713,4
5714,5
5715,2
5716,1
5717,1
5718,1
5719,1
5720,2
5721,2
5722,4
5723,1
5724,1
5725,6
5726,6
5727,6
5728,2
5729,1
5730,5
5731,1
5732,1
5733,9
5734,9
5735,4
5736,1
5737,1
5738,2
5739,2
5740,1
5741,1
5742,1
5743,1
5744,1
5745,3
5746,1
5747,1
5748,3
5749,1
5750,1
5751,3
5752,3
5753,2
5754,2
5755,7
5756,1
5757,1
5758,2
5759,4
5760,4
5761,1
5762,5
5763,4
5764,4
5765,1
5766,2
5767,2
5768,10
5769,4
5770,1
5771,3
5772,2
5773,1
5774,1
5775,7
5776,4
5777,5
5778,8
5779,7
5780,1
5781,4
5782,2
5783,8
5784,2
5785,1
5786,8
5787,4
5788,1
5789,1
5790,5
5791,1
